W0426 22:21:20.861000 856429 torch/distributed/run.py:774] 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
[rank=1] [2026-04-26 22:21:34,359] INFO:Sharding strategy: full_shard
[rank=0] [2026-04-26 22:21:34,364] INFO:Sharding strategy: full_shard
[rank=1] [2026-04-26 22:21:35,741] INFO:Training 162322944 model parameters
[rank=0] [2026-04-26 22:21:35,741] INFO:Training 162322944 model parameters
[rank=0] [2026-04-26 22:21:37,442] INFO:Initialized model uses 0.33080729600000003gb
[rank=1] [2026-04-26 22:21:37,506] INFO:Initialized model uses 0.33080729600000003gb
[rank=1] [2026-04-26 22:21:37,757] INFO:After wrap: model uses 1.024e-06gb
[rank=0] [2026-04-26 22:21:37,793] INFO:After wrap: model uses 1.024e-06gb
[rank=1] [2026-04-26 22:21:51,205] INFO:6852 train batches per epoch, 360 eval batches per epoch
[rank=0] [2026-04-26 22:21:51,208] INFO:6852 train batches per epoch, 360 eval batches per epoch
[rank=0] [2026-04-26 22:21:51,210] INFO:Creating experiment root directory
[rank=0] [2026-04-26 22:21:51,210] INFO:Begin epoch 0 at step 0
[rank=1] [2026-04-26 22:21:51,210] INFO:Begin epoch 0 at step 0

  0%|          | 0/6852 [00:00<?, ?it/s]
  0%|          | 1/6852 [00:02<4:30:55,  2.37s/it]
  0%|          | 2/6852 [00:02<2:06:25,  1.11s/it]
  0%|          | 3/6852 [00:02<1:22:03,  1.39it/s]
  0%|          | 4/6852 [00:03<1:01:06,  1.87it/s]
  0%|          | 5/6852 [00:03<49:24,  2.31it/s]  
  0%|          | 6/6852 [00:03<42:28,  2.69it/s]
  0%|          | 7/6852 [00:03<37:59,  3.00it/s]
  0%|          | 8/6852 [00:04<53:06,  2.15it/s]
  0%|          | 9/6852 [00:04<47:44,  2.39it/s]
  0%|          | 10/6852 [00:05<41:17,  2.76it/s]
  0%|          | 11/6852 [00:05<37:30,  3.04it/s]
  0%|          | 12/6852 [00:05<34:34,  3.30it/s]
  0%|          | 13/6852 [00:05<31:12,  3.65it/s]
  0%|          | 14/6852 [00:06<28:31,  3.99it/s]
  0%|          | 15/6852 [00:06<26:35,  4.29it/s]
  0%|          | 16/6852 [00:06<36:55,  3.08it/s]
  0%|          | 17/6852 [00:07<33:37,  3.39it/s]
  0%|          | 18/6852 [00:07<29:58,  3.80it/s]
  0%|          | 19/6852 [00:07<27:29,  4.14it/s]
  0%|          | 20/6852 [00:07<26:09,  4.35it/s]
  0%|          | 21/6852 [00:07<25:11,  4.52it/s]
  0%|          | 22/6852 [00:08<33:16,  3.42it/s]
  0%|          | 23/6852 [00:08<28:55,  3.94it/s]
  0%|          | 24/6852 [00:08<38:16,  2.97it/s]
  0%|          | 25/6852 [00:09<33:36,  3.39it/s]
  0%|          | 26/6852 [00:09<29:29,  3.86it/s]
  0%|          | 27/6852 [00:09<27:22,  4.15it/s]
  0%|          | 28/6852 [00:09<25:54,  4.39it/s]
  0%|          | 29/6852 [00:09<24:59,  4.55it/s]
  0%|          | 30/6852 [00:10<24:25,  4.65it/s]
  0%|          | 31/6852 [00:10<23:51,  4.76it/s]
  0%|          | 32/6852 [00:10<35:00,  3.25it/s]
  0%|          | 33/6852 [00:11<31:41,  3.59it/s]
  0%|          | 34/6852 [00:11<28:40,  3.96it/s]
  1%|          | 35/6852 [00:11<26:39,  4.26it/s]
  1%|          | 36/6852 [00:11<25:46,  4.41it/s]
  1%|          | 37/6852 [00:11<24:45,  4.59it/s]
  1%|          | 38/6852 [00:12<24:15,  4.68it/s]
  1%|          | 39/6852 [00:12<23:56,  4.74it/s]
  1%|          | 40/6852 [00:12<38:53,  2.92it/s]
  1%|          | 42/6852 [00:13<28:42,  3.95it/s]
  1%|          | 43/6852 [00:13<26:55,  4.22it/s]
  1%|          | 44/6852 [00:13<25:59,  4.37it/s]
  1%|          | 45/6852 [00:13<25:00,  4.54it/s]
  1%|          | 46/6852 [00:14<24:11,  4.69it/s]
  1%|          | 47/6852 [00:14<23:34,  4.81it/s]
  1%|          | 48/6852 [00:14<38:20,  2.96it/s]
  1%|          | 49/6852 [00:14<30:40,  3.70it/s]
  1%|          | 50/6852 [00:15<27:10,  4.17it/s]
  1%|          | 51/6852 [00:15<25:35,  4.43it/s]
  1%|          | 52/6852 [00:15<24:49,  4.56it/s]
  1%|          | 53/6852 [00:15<24:02,  4.71it/s]
  1%|          | 54/6852 [00:15<23:25,  4.84it/s]
  1%|          | 55/6852 [00:16<23:05,  4.91it/s]
  1%|          | 56/6852 [00:16<38:24,  2.95it/s]
  1%|          | 57/6852 [00:16<30:35,  3.70it/s]
  1%|          | 58/6852 [00:17<27:21,  4.14it/s]
  1%|          | 59/6852 [00:17<25:30,  4.44it/s]
  1%|          | 60/6852 [00:17<24:41,  4.59it/s]
  1%|          | 61/6852 [00:17<23:58,  4.72it/s]
  1%|          | 62/6852 [00:17<23:29,  4.82it/s]
  1%|          | 63/6852 [00:18<23:19,  4.85it/s]
  1%|          | 64/6852 [00:18<38:46,  2.92it/s]
  1%|          | 66/6852 [00:18<28:16,  4.00it/s]
  1%|          | 67/6852 [00:19<26:48,  4.22it/s]
  1%|          | 68/6852 [00:19<25:33,  4.42it/s]
  1%|          | 69/6852 [00:19<25:15,  4.48it/s]
  1%|          | 70/6852 [00:19<24:28,  4.62it/s]
  1%|          | 71/6852 [00:19<23:58,  4.71it/s]
  1%|          | 72/6852 [00:20<40:47,  2.77it/s]
  1%|          | 73/6852 [00:20<32:12,  3.51it/s]
  1%|          | 74/6852 [00:20<28:15,  4.00it/s]
  1%|          | 75/6852 [00:21<26:24,  4.28it/s]
  1%|          | 76/6852 [00:21<25:13,  4.48it/s]
  1%|          | 77/6852 [00:21<24:31,  4.60it/s]
  1%|          | 78/6852 [00:21<24:00,  4.70it/s]
  1%|          | 79/6852 [00:21<23:21,  4.83it/s]
  1%|          | 80/6852 [00:22<38:10,  2.96it/s][rank=0] [2026-04-26 22:22:13,839] INFO:{'global_step': 10, 'lr': 2.999267242143111e-05, 'running_loss': 82.51087560653687, 'epoch': 0, 'epoch_progress': 0.011675423234092236, 'num_batches_remaining': 6773, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.967336448, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 464800.3643945592, 'time/total': 281.9963365793228, 'time/data': 3.691503405570984, 'time/forward': 99.28760230541229, 'time/backward': 125.10715126991273, 'time/update': 53.91007959842682}
[rank=1] [2026-04-26 22:22:13,860] INFO:{'global_step': 10, 'lr': 2.999267242143111e-05, 'running_loss': 82.50404710769654, 'epoch': 0, 'epoch_progress': 0.011675423234092236, 'num_batches_remaining': 6773, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.967336448, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 463822.85983464646, 'time/total': 282.5906425714493, 'time/data': 3.6189109086990356, 'time/forward': 92.43290424346924, 'time/backward': 124.51930046081543, 'time/update': 62.019526958465576}

  1%|          | 81/6852 [00:22<30:28,  3.70it/s]
  1%|          | 82/6852 [00:22<27:11,  4.15it/s]
  1%|          | 83/6852 [00:23<25:26,  4.43it/s]
  1%|          | 84/6852 [00:23<24:20,  4.63it/s]
  1%|          | 85/6852 [00:23<23:48,  4.74it/s]
  1%|▏         | 86/6852 [00:23<23:21,  4.83it/s]
  1%|▏         | 87/6852 [00:23<23:48,  4.74it/s]
  1%|▏         | 88/6852 [00:24<39:25,  2.86it/s]
  1%|▏         | 89/6852 [00:24<31:23,  3.59it/s]
  1%|▏         | 90/6852 [00:24<27:56,  4.03it/s]
  1%|▏         | 91/6852 [00:25<26:12,  4.30it/s]
  1%|▏         | 92/6852 [00:25<25:07,  4.49it/s]
  1%|▏         | 93/6852 [00:25<24:13,  4.65it/s]
  1%|▏         | 94/6852 [00:25<23:34,  4.78it/s]
  1%|▏         | 95/6852 [00:25<23:55,  4.71it/s]
  1%|▏         | 96/6852 [00:26<38:54,  2.89it/s]
  1%|▏         | 98/6852 [00:26<28:03,  4.01it/s]
  1%|▏         | 99/6852 [00:26<26:17,  4.28it/s]
  1%|▏         | 100/6852 [00:27<25:11,  4.47it/s]
  1%|▏         | 101/6852 [00:27<24:30,  4.59it/s]
  1%|▏         | 102/6852 [00:27<23:45,  4.74it/s]
  2%|▏         | 103/6852 [00:27<23:14,  4.84it/s]
  2%|▏         | 104/6852 [00:28<38:02,  2.96it/s]
  2%|▏         | 105/6852 [00:28<30:24,  3.70it/s]
  2%|▏         | 106/6852 [00:28<27:46,  4.05it/s]
  2%|▏         | 107/6852 [00:28<26:03,  4.31it/s]
  2%|▏         | 108/6852 [00:29<25:05,  4.48it/s]
  2%|▏         | 109/6852 [00:29<24:24,  4.60it/s]
  2%|▏         | 110/6852 [00:29<23:42,  4.74it/s]
  2%|▏         | 111/6852 [00:29<23:12,  4.84it/s]
  2%|▏         | 112/6852 [00:30<38:01,  2.95it/s]
  2%|▏         | 113/6852 [00:30<30:14,  3.71it/s]
  2%|▏         | 114/6852 [00:30<27:26,  4.09it/s]
