W0426 21:56:15.244000 853676 torch/distributed/run.py:774] 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
[rank=0] [2026-04-26 21:56:28,169] INFO:Sharding strategy: full_shard
[rank=1] [2026-04-26 21:56:28,170] INFO:Sharding strategy: full_shard
[rank=0] [2026-04-26 21:56:29,386] INFO:Training 162322944 model parameters
[rank=1] [2026-04-26 21:56:29,386] INFO:Training 162322944 model parameters
[rank=0] [2026-04-26 21:56:30,420] INFO:Initialized model uses 0.33080729600000003gb
[rank=0] [2026-04-26 21:56:30,669] INFO:After wrap: model uses 1.024e-06gb
[rank=1] [2026-04-26 21:56:30,933] INFO:Initialized model uses 0.33080729600000003gb
[rank=1] [2026-04-26 21:56:31,175] INFO:After wrap: model uses 1.024e-06gb
[rank=1] [2026-04-26 21:56:42,094] INFO:6852 train batches per epoch, 360 eval batches per epoch
[rank=0] [2026-04-26 21:56:42,101] INFO:6852 train batches per epoch, 360 eval batches per epoch
[rank=0] [2026-04-26 21:56:42,103] INFO:Creating experiment root directory
[rank=0] [2026-04-26 21:56:42,103] INFO:Begin epoch 0 at step 0
[rank=1] [2026-04-26 21:56:42,103] INFO:Begin epoch 0 at step 0

  0%|          | 0/6852 [00:00<?, ?it/s]
  0%|          | 1/6852 [00:02<4:39:56,  2.45s/it]
  0%|          | 2/6852 [00:02<2:10:22,  1.14s/it]
  0%|          | 3/6852 [00:02<1:21:51,  1.39it/s]
  0%|          | 4/6852 [00:03<59:03,  1.93it/s]  
  0%|          | 5/6852 [00:03<46:25,  2.46it/s]
  0%|          | 6/6852 [00:03<38:39,  2.95it/s]
  0%|          | 7/6852 [00:03<34:26,  3.31it/s]
  0%|          | 8/6852 [00:04<50:49,  2.24it/s]
  0%|          | 10/6852 [00:04<33:22,  3.42it/s]
  0%|          | 11/6852 [00:04<30:43,  3.71it/s]
  0%|          | 12/6852 [00:05<29:07,  3.92it/s]
  0%|          | 13/6852 [00:05<26:54,  4.24it/s]
  0%|          | 14/6852 [00:05<26:06,  4.37it/s]
  0%|          | 15/6852 [00:05<25:22,  4.49it/s]
  0%|          | 16/6852 [00:06<41:15,  2.76it/s]
  0%|          | 18/6852 [00:06<28:39,  3.97it/s]
  0%|          | 19/6852 [00:06<27:07,  4.20it/s]
  0%|          | 20/6852 [00:07<26:10,  4.35it/s]
  0%|          | 21/6852 [00:07<25:38,  4.44it/s]
  0%|          | 22/6852 [00:07<25:09,  4.52it/s]
  0%|          | 23/6852 [00:07<24:44,  4.60it/s]
  0%|          | 24/6852 [00:08<41:43,  2.73it/s]
  0%|          | 26/6852 [00:08<29:03,  3.91it/s]
  0%|          | 27/6852 [00:08<27:42,  4.10it/s]
  0%|          | 28/6852 [00:09<26:35,  4.28it/s]
  0%|          | 29/6852 [00:09<25:49,  4.40it/s]
  0%|          | 30/6852 [00:09<25:17,  4.49it/s]
  0%|          | 31/6852 [00:09<24:49,  4.58it/s]
  0%|          | 32/6852 [00:10<39:52,  2.85it/s]
  0%|          | 34/6852 [00:10<28:17,  4.02it/s]
  1%|          | 35/6852 [00:10<26:56,  4.22it/s]
  1%|          | 36/6852 [00:11<26:01,  4.37it/s]
  1%|          | 37/6852 [00:11<25:16,  4.49it/s]
  1%|          | 38/6852 [00:11<24:42,  4.60it/s]
  1%|          | 39/6852 [00:11<24:21,  4.66it/s]
  1%|          | 40/6852 [00:12<39:17,  2.89it/s]
  1%|          | 42/6852 [00:12<28:11,  4.03it/s]
  1%|          | 43/6852 [00:12<26:51,  4.22it/s]
  1%|          | 44/6852 [00:13<25:52,  4.38it/s]
  1%|          | 45/6852 [00:13<25:16,  4.49it/s]
  1%|          | 46/6852 [00:13<24:50,  4.57it/s]
  1%|          | 47/6852 [00:13<24:30,  4.63it/s]
  1%|          | 48/6852 [00:14<39:51,  2.85it/s]
  1%|          | 50/6852 [00:14<28:14,  4.01it/s]
  1%|          | 51/6852 [00:14<26:47,  4.23it/s]
  1%|          | 52/6852 [00:15<26:01,  4.35it/s]
  1%|          | 53/6852 [00:15<25:25,  4.46it/s]
  1%|          | 54/6852 [00:15<24:54,  4.55it/s]
  1%|          | 55/6852 [00:15<24:48,  4.57it/s]
  1%|          | 56/6852 [00:16<39:59,  2.83it/s]
  1%|          | 58/6852 [00:16<28:15,  4.01it/s]
  1%|          | 59/6852 [00:16<27:08,  4.17it/s]
  1%|          | 60/6852 [00:16<26:08,  4.33it/s]
  1%|          | 61/6852 [00:17<25:28,  4.44it/s]
  1%|          | 62/6852 [00:17<24:55,  4.54it/s]
  1%|          | 63/6852 [00:17<23:47,  4.76it/s]
  1%|          | 64/6852 [00:18<39:12,  2.89it/s]
  1%|          | 65/6852 [00:18<31:03,  3.64it/s]
  1%|          | 66/6852 [00:18<26:45,  4.23it/s]
  1%|          | 67/6852 [00:18<24:21,  4.64it/s]
  1%|          | 68/6852 [00:18<22:44,  4.97it/s]
  1%|          | 69/6852 [00:19<21:43,  5.20it/s]
  1%|          | 70/6852 [00:19<21:09,  5.34it/s]
  1%|          | 71/6852 [00:19<20:39,  5.47it/s]
  1%|          | 72/6852 [00:20<36:52,  3.06it/s]
  1%|          | 74/6852 [00:20<26:12,  4.31it/s]
  1%|          | 75/6852 [00:20<24:13,  4.66it/s]
  1%|          | 76/6852 [00:20<22:53,  4.93it/s]
  1%|          | 77/6852 [00:20<21:52,  5.16it/s]
  1%|          | 78/6852 [00:20<21:05,  5.35it/s]
  1%|          | 79/6852 [00:21<20:22,  5.54it/s]
  1%|          | 80/6852 [00:21<36:00,  3.13it/s][rank=0] [2026-04-26 21:57:03,877] INFO:{'global_step': 10, 'lr': 2.999267242143111e-05, 'running_loss': 82.50583353042603, 'epoch': 0, 'epoch_progress': 0.011675423234092236, 'num_batches_remaining': 6773, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891488256, 'peak_alloc_gb': 5.4851599360000005, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 483072.3072846907, 'time/total': 271.3299810886383, 'time/data': 3.593537211418152, 'time/forward': 86.70636713504791, 'time/backward': 119.7361409664154, 'time/update': 61.293935775756836}
[rank=1] [2026-04-26 21:57:03,915] INFO:{'global_step': 10, 'lr': 2.999267242143111e-05, 'running_loss': 82.49905261993408, 'epoch': 0, 'epoch_progress': 0.011675423234092236, 'num_batches_remaining': 6773, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891488256, 'peak_alloc_gb': 5.4851599360000005, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 481698.6313741633, 'time/total': 272.1037417650223, 'time/data': 4.189223051071167, 'time/forward': 77.32504308223724, 'time/backward': 130.7812511920929, 'time/update': 59.80822443962097}

  1%|          | 81/6852 [00:21<28:48,  3.92it/s]
  1%|          | 82/6852 [00:22<25:09,  4.48it/s]
  1%|          | 83/6852 [00:22<23:04,  4.89it/s]
  1%|          | 84/6852 [00:22<21:52,  5.16it/s]
  1%|          | 85/6852 [00:22<21:01,  5.36it/s]
  1%|▏         | 86/6852 [00:22<20:29,  5.50it/s]
  1%|▏         | 87/6852 [00:22<20:02,  5.63it/s]
  1%|▏         | 88/6852 [00:23<37:13,  3.03it/s]
  1%|▏         | 90/6852 [00:23<25:31,  4.42it/s]
