[rank=0] [2026-04-26 23:55:27,692] INFO:Sharding strategy: full_shard
[rank=0] [2026-04-26 23:55:28,291] INFO:Training 162322944 model parameters
[rank=0] [2026-04-26 23:55:30,033] INFO:Initialized model uses 0.33080729600000003gb
[rank=0] [2026-04-26 23:55:30,074] INFO:After wrap: model uses 0.332642304gb
[rank=0] [2026-04-26 23:55:37,954] INFO:13703 train batches per epoch, 721 eval batches per epoch
[rank=0] [2026-04-26 23:55:37,956] INFO:Creating experiment root directory
[rank=0] [2026-04-26 23:55:37,956] INFO:Begin epoch 0 at step 0

  0%|          | 0/13703 [00:00<?, ?it/s]
  0%|          | 1/13703 [00:03<12:23:06,  3.25s/it]
  0%|          | 3/13703 [00:03<3:26:21,  1.11it/s] 
  0%|          | 5/13703 [00:03<1:50:44,  2.06it/s]
  0%|          | 7/13703 [00:03<1:13:46,  3.09it/s]
  0%|          | 8/13703 [00:03<1:02:20,  3.66it/s]
  0%|          | 9/13703 [00:04<52:55,  4.31it/s]  
  0%|          | 10/13703 [00:04<45:15,  5.04it/s]
  0%|          | 11/13703 [00:04<40:07,  5.69it/s]
  0%|          | 12/13703 [00:04<36:05,  6.32it/s]
  0%|          | 13/13703 [00:04<33:04,  6.90it/s]
  0%|          | 14/13703 [00:04<30:55,  7.38it/s]
  0%|          | 15/13703 [00:04<29:05,  7.84it/s]
  0%|          | 16/13703 [00:05<1:20:05,  2.85it/s]
  0%|          | 18/13703 [00:05<53:34,  4.26it/s]  
  0%|          | 19/13703 [00:05<46:15,  4.93it/s]
  0%|          | 20/13703 [00:05<40:39,  5.61it/s]
  0%|          | 21/13703 [00:06<36:30,  6.25it/s]
  0%|          | 22/13703 [00:06<33:22,  6.83it/s]
  0%|          | 23/13703 [00:06<31:01,  7.35it/s]
  0%|          | 24/13703 [00:06<29:21,  7.76it/s]
  0%|          | 25/13703 [00:06<28:06,  8.11it/s]
  0%|          | 26/13703 [00:06<27:39,  8.24it/s]
  0%|          | 27/13703 [00:06<27:03,  8.43it/s]
  0%|          | 28/13703 [00:06<26:35,  8.57it/s]
  0%|          | 29/13703 [00:06<26:17,  8.67it/s]
  0%|          | 30/13703 [00:07<26:03,  8.75it/s]
  0%|          | 31/13703 [00:07<25:55,  8.79it/s]
  0%|          | 32/13703 [00:07<26:53,  8.47it/s]
  0%|          | 33/13703 [00:07<26:03,  8.75it/s]
  0%|          | 34/13703 [00:07<25:45,  8.84it/s]
  0%|          | 35/13703 [00:07<25:30,  8.93it/s]
  0%|          | 36/13703 [00:07<25:24,  8.96it/s]
  0%|          | 37/13703 [00:07<24:41,  9.22it/s]
  0%|          | 38/13703 [00:07<24:30,  9.29it/s]
  0%|          | 39/13703 [00:08<24:51,  9.16it/s]
  0%|          | 40/13703 [00:08<25:13,  9.03it/s]
  0%|          | 41/13703 [00:08<25:17,  9.00it/s]
  0%|          | 42/13703 [00:08<25:17,  9.00it/s]
  0%|          | 43/13703 [00:08<25:14,  9.02it/s]
  0%|          | 44/13703 [00:08<25:17,  9.00it/s]
  0%|          | 45/13703 [00:08<25:23,  8.96it/s]
  0%|          | 46/13703 [00:08<25:31,  8.92it/s]
  0%|          | 47/13703 [00:08<25:24,  8.96it/s]
  0%|          | 48/13703 [00:09<26:51,  8.47it/s]
  0%|          | 49/13703 [00:09<26:15,  8.67it/s]
  0%|          | 50/13703 [00:09<25:56,  8.77it/s]
  0%|          | 51/13703 [00:09<25:40,  8.86it/s]
  0%|          | 52/13703 [00:09<25:25,  8.95it/s]
  0%|          | 53/13703 [00:09<25:14,  9.01it/s]
  0%|          | 54/13703 [00:09<25:11,  9.03it/s]
  0%|          | 55/13703 [00:09<25:13,  9.02it/s]
  0%|          | 56/13703 [00:10<25:31,  8.91it/s]
  0%|          | 57/13703 [00:10<25:36,  8.88it/s]
  0%|          | 58/13703 [00:10<25:38,  8.87it/s]
  0%|          | 59/13703 [00:10<25:47,  8.81it/s]
  0%|          | 60/13703 [00:10<25:57,  8.76it/s]
  0%|          | 61/13703 [00:10<25:49,  8.80it/s]
  0%|          | 62/13703 [00:10<25:56,  8.76it/s]
  0%|          | 63/13703 [00:10<25:42,  8.84it/s]
  0%|          | 64/13703 [00:10<26:44,  8.50it/s]
  0%|          | 65/13703 [00:11<26:07,  8.70it/s]
  0%|          | 66/13703 [00:11<26:01,  8.74it/s]
  0%|          | 67/13703 [00:11<25:45,  8.82it/s]
  0%|          | 68/13703 [00:11<25:43,  8.83it/s]
  1%|          | 69/13703 [00:11<25:28,  8.92it/s]
  1%|          | 70/13703 [00:11<25:18,  8.98it/s]
  1%|          | 71/13703 [00:11<25:08,  9.03it/s]
  1%|          | 72/13703 [00:11<25:09,  9.03it/s]
  1%|          | 73/13703 [00:11<25:01,  9.08it/s]
  1%|          | 74/13703 [00:12<24:58,  9.09it/s]
  1%|          | 76/13703 [00:12<24:12,  9.38it/s]
  1%|          | 77/13703 [00:12<24:24,  9.31it/s]
  1%|          | 78/13703 [00:12<24:35,  9.23it/s]
  1%|          | 79/13703 [00:12<25:04,  9.06it/s]
  1%|          | 80/13703 [00:12<26:16,  8.64it/s]
  1%|          | 81/13703 [00:12<25:43,  8.82it/s]
  1%|          | 82/13703 [00:12<25:27,  8.92it/s]
  1%|          | 83/13703 [00:13<25:14,  8.99it/s]
  1%|          | 84/13703 [00:13<25:13,  9.00it/s]
  1%|          | 85/13703 [00:13<25:05,  9.04it/s]
  1%|          | 86/13703 [00:13<25:06,  9.04it/s]
  1%|          | 87/13703 [00:13<25:02,  9.06it/s]
  1%|          | 88/13703 [00:13<25:02,  9.06it/s]
  1%|          | 89/13703 [00:13<25:22,  8.94it/s]
  1%|          | 90/13703 [00:13<25:32,  8.88it/s]
  1%|          | 91/13703 [00:13<25:21,  8.94it/s]
